c_custkey,stratum_id
549577,8
549578,8
549579,4
549580,8
549581,3
549582,1
639695,16
639696,18
639697,14
639698,11
639699,9
639700,0
639701,4
639702,5
639703,11
639704,9
639705,11
660052,17
660053,3
660054,14
660055,2
660056,19
660057,17
660058,8
660059,11
660060,13
660061,1
660062,18
629470,2
629471,9
629472,4
629473,4
629474,1
629475,15
629476,5
629477,7
629478,11
629479,1
629480,13
609673,12
609674,11
609675,12
609676,16
609677,16
609678,15
609679,18
609680,19
609681,11
609682,1
609683,18
409966,18
409967,18
409968,3
409969,3
409970,8
409971,3
409972,16
409973,19
409974,18
409975,10
409976,19
619661,10
619662,14
619663,5
619664,15
619665,19
619666,2
619667,7
619668,3
619669,1
619670,19
619671,3
489849,18
489850,1
489851,18
489852,14
489853,14
489854,12
489855,19
489856,11
489857,18
489858,18
489859,3
559693,17
559694,3
559695,9
559696,15
559697,3
559698,1
559699,17
559700,17
559701,3
559702,17
559703,1
449938,8
449939,0
449940,1
449941,1
449942,3
449943,6
449944,6
449945,19
449946,19
449947,11
449948,0
650094,3
650095,13
650096,13
650097,13
650098,13
650099,1
650100,13
650101,19
650102,12
650103,1
650104,3
499744,12
499745,15
499746,16
499747,18
499748,18
499749,7
499750,6
499751,18
499752,13
499753,15
499754,0
399745,5
399746,9
399747,13
399748,13
399749,13
399750,9
399751,9
399752,0
399753,9
399754,9
399755,17
519649,1
519650,5
519651,16
519652,3
519653,13
519654,1
519655,15
519656,19
519657,8
519658,8
519659,11
419970,12
419971,18
419972,3
419973,15
419974,18
419975,16
419976,5
419977,12
419978,1
419979,18
419980,1
479821,8
479822,3
479823,19
479824,11
479825,19
479826,16
479827,2
479828,2
479829,16
479830,15
479831,16
589675,1
589676,3
589677,7
589678,18
589679,17
589680,17
589681,2
589682,18
589683,15
589684,18
589685,18
369961,10
369962,18
369963,6
369964,15
369965,3
369966,12
369967,19
369968,1
369969,15
369970,3
369971,18
640098,5
640099,5
640100,3
640101,10
640102,3
640103,18
640104,16
640105,1
640106,3
640107,6
640108,1
469807,6
469808,4
469809,3
469810,3
469811,2
469812,6
469813,12
469814,17
469815,3
469816,3
469817,5
680017,3
680018,18
680019,7
680020,10
680021,2
680022,15
680023,1
680024,3
680025,14
680026,18
680027,14
539722,1
539723,3
539724,3
539725,14
539726,10
539727,17
539728,9
539729,18
539730,18
539731,15
539732,9
389927,4
389928,8
389929,8
389930,14
389931,10
389932,3
389933,13
389934,1
389935,4
389936,18
389937,3
529714,11
529715,13
529716,13
529717,3
529718,2
529719,2
529720,2
529721,15
529722,3
529723,3
529724,15
549583,3
549584,1
549585,19
549586,4
549587,16
549588,11
549589,9
549590,9
549591,15
549592,15
549593,3
599880,8
599881,11
599882,1
599883,14
599884,7
599885,16
599886,7
599887,5
599888,11
599889,3
599890,4
579652,1
579653,15
579654,4
579655,4
579656,16
579657,2
579658,2
579659,15
579660,16
579661,4
579662,3
439827,15
439828,18
439829,3
439830,18
439831,18
439832,4
439833,1
439834,11
439835,18
439836,3
439837,18
639706,19
639707,16
639708,18
639709,16
639710,6
639711,14
639712,6
639713,14
639714,16
639715,13
639716,14
509948,9
509949,1
509950,4
509951,18
509952,6
509953,5
509954,18
509955,4
509956,1
509957,1
509958,19
359799,15
359800,7
359801,16
359802,7
359803,6
359804,14
359805,16
359806,19
359807,14
359808,7
359809,3
619672,14
619673,16
619674,18
619675,3
619676,19
619677,10
619678,19
619679,8
619680,10
619681,4
619682,13
459817,17
459818,16
459819,19
459820,14
459821,6
459822,4
459823,4
459824,10
459825,2
459826,17
459827,9
670051,16
670052,6
670053,15
670054,15
670055,16
670056,7
670057,7
670058,3
670059,18
670060,1
670061,17
559704,1
559705,1
559706,10
559707,1
559708,1
559709,17
559710,17
559711,1
559712,18
559713,17
559714,17
519660,4
519661,15
519662,18
519663,3
519664,18
519665,16
519666,18
519667,18
519668,14
519669,14
519670,3
569657,18
569658,1
569659,9
569660,8
569661,19
569662,11
569663,15
569664,4
569665,18
569666,4
569667,3
660063,12
660064,18
660065,18
660066,1
660067,5
660068,15
660069,19
660070,19
660071,7
660072,4
660073,3
489860,14
489861,11
489862,3
489863,3
489864,10
489865,6
489866,10
489867,11
489868,15
489869,3
489870,6
449949,17
449950,11
449951,19
449952,7
449953,3
449954,18
449955,17
449956,5
449957,1
449958,2
449959,19
409977,11
409978,15
409979,3
409980,1
409981,11
409982,3
409983,3
409984,11
409985,19
409986,11
409987,18
650105,18
650106,6
650107,1
650108,0
650109,1
650110,3
650111,1
650112,14
650113,15
650114,12
650115,14
419981,17
419982,3
419983,17
419984,1
419985,18
419986,17
419987,17
419988,18
419989,1
419990,14
419991,6
399756,13
399757,9
399758,9
399759,9
399760,9
399761,9
399762,5
399763,5
399764,5
399765,5
399766,3
499755,14
499756,7
499757,4
499758,12
499759,18
499760,1
499761,9
499762,5
499763,18
499764,5
499765,5
589686,19
589687,3
589688,8
589689,19
589690,0
589691,6
589692,6
589693,19
589694,18
589695,5
589696,5
369972,4
369973,4
369974,4
369975,1
369976,9
369977,3
369978,17
369979,10
369980,4
369981,18
369982,4
629481,13
629482,1
629483,3
629484,1
629485,1
629486,13
629487,1
629488,17
629489,5
629490,5
629491,9
469818,12
469819,2
469820,3
469821,3
469822,1
469823,11
469824,6
469825,19
469826,3
469827,4
469828,18
479832,6
479833,16
479834,2
479835,2
479836,19
479837,7
479838,3
479839,8
479840,6
479841,11
479842,8
549594,18
549595,19
549596,11
549597,18
549598,4
549599,13
549600,1
549601,4
549602,11
549603,10
549604,15
579663,3
579664,15
579665,15
579666,15
579667,15
579668,15
579669,1
579670,17
579671,17
579672,10
579673,18
609684,10
609685,5
609686,16
609687,9
609688,6
609689,14
609690,6
609691,19
609692,11
609693,17
609694,2
389938,17
389939,13
389940,13
389941,17
389942,17
389943,7
389944,3
389945,13
389946,3
389947,14
389948,15
529725,14
529726,6
529727,3
529728,3
529729,15
529730,12
529731,15
529732,3
529733,3
529734,7
529735,15
439838,4
439839,1
439840,18
439841,4
439842,12
439843,18
439844,3
439845,11
439846,1
439847,13
439848,13
569668,14
569669,15
569670,12
569671,5
569672,14
569673,14
569674,3
569675,12
569676,11
569677,5
569678,5
539733,9
539734,1
539735,18
539736,18
539737,19
539738,14
539739,5
539740,1
539741,11
539742,9
539743,7
599891,0
599892,1
599893,18
599894,14
599895,0
599896,1
599897,3
599898,18
599899,4
599900,12
599901,16
640109,17
640110,18
640111,4
640112,18
640113,18
640114,3
640115,17
640116,17
640117,18
640118,12
640119,12
680028,17
680029,4
680030,1
680031,6
680032,1
680033,3
680034,1
680035,12
680036,2
680037,15
680038,7
660074,19
660075,1
660076,16
660077,14
660078,19
660079,2
660080,18
660081,6
660082,6
660083,1
660084,14
359810,1
359811,10
359812,8
359813,7
359814,19
359815,6
359816,4
359817,15
359818,3
359819,19
359820,11
650116,2
650117,2
650118,8
650119,8
650120,12
650121,5
650122,15
650123,6
650124,19
650125,9
650126,18
639717,5
639718,10
639719,10
639720,7
639721,2
639722,1
639723,16
639724,16
639725,16
639726,13
639727,18
519671,1
519672,15
519673,11
519674,12
519675,3
519676,4
519677,19
519678,18
519679,15
519680,1
519681,18
559715,17
559716,4
559717,10
559718,1
559719,0
559720,1
559721,0
559722,1
559723,17
559724,1
559725,11
670062,14
670063,1
670064,17
670065,3
670066,1
670067,2
670068,2
670069,4
670070,5
670071,12
670072,10
489871,15
489872,0
489873,15
489874,16
489875,17
489876,10
489877,18
489878,4
489879,13
489880,1
489881,1
459828,10
459829,1
459830,10
459831,14
459832,16
459833,5
459834,1
459835,13
459836,13
459837,13
459838,13
619683,3
619684,14
619685,16
619686,3
619687,7
619688,8
619689,19
619690,5
619691,14
619692,17
619693,16
509959,11
509960,4
509961,4
509962,2
509963,19
509964,0
509965,1
509966,19
509967,10
509968,12
509969,1
589697,18
589698,17
589699,8
589700,9
589701,18
589702,9
589703,11
589704,6
589705,14
589706,12
589707,7
529736,3
529737,4
529738,15
529739,15
529740,16
529741,8
529742,17
529743,17
529744,18
529745,4
529746,15
369983,10
369984,19
369985,18
369986,15
369987,18
369988,18
369989,1
369990,18
369991,17
369992,17
369993,3
469829,4
469830,1
469831,1
469832,1
469833,1
469834,6
469835,4
469836,17
469837,18
469838,18
469839,18
419992,17
419993,12
419994,15
419995,17
419996,4
419997,3
419998,4
419999,3
420000,1
902686,16
902687,18
449960,1
449961,7
449962,7
449963,11
449964,3
449965,13
449966,11
449967,19
449968,11
449969,7
449970,14
499766,4
499767,3
499768,0
499769,1
499770,7
499771,16
499772,15
499773,5
499774,18
499775,13
499776,13
549605,6
549606,15
549607,9
549608,16
549609,18
549610,11
549611,12
549612,19
549613,11
549614,8
549615,8
629492,1
629493,2
629494,2
629495,1
629496,19
629497,5
629498,9
629499,8
629500,1
629501,17
629502,1
399767,13
399768,13
399769,18
399770,5
399771,13
399772,13
399773,13
399774,13
399775,18
399776,13
399777,13
409988,1
409989,2
409990,3
409991,6
409992,7
409993,12
409994,12
409995,10
409996,15
409997,7
409998,2
569679,19
569680,7
569681,15
569682,14
569683,13
569684,7
569685,15
569686,0
569687,12
569688,7
569689,7
579674,3
579675,17
579676,17
579677,3
579678,6
579679,1
579680,11
579681,19
579682,4
579683,18
579684,6
539744,9
539745,3
539746,16
539747,17
539748,17
539749,17
539750,17
539751,4
539752,7
539753,15
539754,18
389949,18
389950,18
389951,18
389952,2
389953,19
389954,3
389955,18
389956,3
389957,17
389958,16
389959,3
439849,18
439850,1
439851,10
439852,1
439853,5
439854,17
439855,3
439856,1
439857,11
439858,15
439859,17
680039,15
680040,7
680041,14
680042,8
680043,18
680044,7
680045,9
680046,18
680047,11
680048,11
680049,9
509970,18
509971,1
509972,10
509973,10
509974,1
509975,18
509976,19
509977,12
509978,3
509979,1
509980,8
660085,9
660086,5
660087,10
660088,1
660089,3
660090,5
660091,18
660092,3
660093,9
660094,3
660095,14
459839,19
459840,2
459841,2
459842,13
459843,11
459844,1
459845,14
459846,6
459847,3
459848,17
459849,18
670073,18
670074,3
670075,1
670076,0
670077,18
670078,19
670079,8
670080,15
670081,15
670082,17
670083,2
489882,1
489883,1
489884,1
489885,17
489886,4
489887,18
489888,17
489889,17
489890,17
489891,3
489892,1
479843,1
479844,6
479845,19
479846,11
479847,2
479848,16
479849,4
479850,12
479851,6
479852,16
479853,3
650127,18
650128,14
650129,18
650130,10
650131,15
650132,3
650133,4
650134,3
650135,4
650136,7
650137,18
499777,12
499778,6
499779,14
499780,15
499781,6
499782,0
499783,12
499784,4
499785,3
499786,8
499787,6
609695,2
609696,15
609697,9
609698,19
609699,1
609700,18
609701,13
609702,18
609703,12
609704,6
609705,16
359821,6
359822,3
359823,12
359824,7
359825,16
359826,1
359827,12
359828,4
359829,6
359830,3
359831,15
559726,19
559727,10
559728,10
559729,17
559730,3
559731,18
559732,1
559733,1
559734,1
559735,13
559736,4
519682,18
519683,18
519684,17
519685,6
519686,18
519687,4
519688,1
519689,1
519690,1
519691,3
519692,1
549616,16
549617,1
549618,17
549619,3
549620,11
549621,19
549622,18
549623,9
549624,8
549625,9
549626,13
640120,3
640121,8
640122,3
640123,1
640124,1
640125,15
640126,3
640127,3
640128,1
640129,18
640130,15
369994,3
369995,18
369996,4
369997,18
369998,15
369999,12
370000,1
772908,18
832872,18
772909,16
772910,3
629503,1
629504,3
629505,17
629506,2
629507,13
629508,4
629509,7
629510,5
629511,9
629512,11
629513,3
449971,18
449972,3
449973,14
449974,18
449975,6
449976,3
449977,13
449978,13
449979,19
449980,4
449981,18
599902,17
599903,4
599904,15
599905,4
599906,1
599907,0
599908,1
599909,1
599910,4
599911,4
599912,13
619694,16
619695,18
619696,4
619697,1
619698,3
619699,18
619700,5
619701,14
619702,2
619703,18
619704,3
399778,13
399779,13
399780,13
399781,13
399782,13
399783,13
399784,1
399785,13
399786,13
399787,13
399788,13
579685,17
579686,18
579687,17
579688,2
579689,0
579690,14
579691,18
579692,19
579693,8
579694,16
579695,1
639728,18
639729,7
639730,4
639731,14
639732,1
639733,17
639734,15
639735,17
639736,16
639737,14
639738,1
389960,3
389961,2
389962,7
389963,2
389964,2
389965,12
389966,4
389967,16
389968,16
389969,4
389970,7
529747,3
529748,3
529749,3
529750,10
529751,17
529752,1
529753,18
529754,10
529755,4
529756,10
529757,1
469840,3
469841,18
469842,1
469843,9
469844,9
469845,8
469846,7
469847,4
469848,18
469849,0
469850,15
589708,9
589709,18
589710,18
589711,11
589712,9
589713,10
589714,10
589715,8
589716,7
589717,5
589718,18
569690,9
569691,9
569692,4
569693,17
569694,8
569695,14
569696,18
569697,4
569698,9
569699,19
569700,8
459850,11
459851,18
459852,12
459853,3
459854,2
459855,4
459856,7
459857,9
459858,17
459859,16
459860,14
439860,18
439861,1
439862,3
439863,5
439864,6
439865,15
439866,18
439867,10
439868,4
439869,1
439870,1
650138,4
650139,9
650140,19
650141,11
650142,19
650143,15
650144,18
650145,3
650146,1
650147,1
650148,12
509981,2
509982,4
509983,14
509984,15
509985,4
509986,18
509987,7
509988,11
509989,19
509990,6
509991,1
599913,13
599914,4
599915,12
599916,13
599917,13
599918,1
599919,1
599920,1
599921,3
599922,18
599923,18
479854,16
479855,13
479856,13
479857,9
479858,19
479859,9
479860,2
479861,8
479862,14
479863,16
479864,18
499788,3
499789,4
499790,17
499791,16
499792,2
499793,8
499794,1
499795,18
499796,18
499797,2
499798,5
670084,18
670085,6
670086,6
670087,7
670088,11
670089,8
670090,18
670091,12
670092,4
670093,18
670094,18
680050,12
680051,18
680052,5
680053,18
680054,16
680055,16
680056,7
680057,7
680058,18
680059,16
680060,3
539755,3
539756,15
539757,12
539758,3
539759,3
539760,4
539761,18
539762,18
539763,16
539764,3
539765,18
629514,11
629515,15
629516,17
629517,1
629518,1
629519,18
629520,3
629521,15
629522,3
629523,8
629524,19
609706,2
609707,2
609708,7
609709,7
609710,3
609711,11
609712,8
609713,5
609714,5
609715,3
609716,14
359832,1
359833,16
359834,8
359835,12
359836,11
359837,1
359838,10
359839,15
359840,17
359841,11
359842,19
660096,7
660097,7
660098,4
660099,14
660100,6
660101,9
660102,19
660103,14
660104,10
660105,12
660106,4
409999,8
410000,10
922751,12
673177,3
922752,9
673178,3
673179,18
862818,16
942677,19
673180,7
932768,8
449982,14
449983,6
449984,15
449985,11
449986,18
449987,1
449988,10
449989,7
449990,7
449991,1
449992,11
619705,2
619706,7
619707,19
619708,9
619709,8
619710,11
619711,8
619712,16
619713,4
619714,13
619715,4
639739,12
639740,3
639741,6
639742,2
639743,2
639744,18
639745,12
639746,17
639747,8
639748,13
639749,11
549627,1
549628,1
549629,3
549630,2
549631,0
549632,4
549633,8
549634,3
549635,18
549636,16
549637,3
589719,9
589720,9
589721,18
589722,7
589723,17
589724,18
589725,7
589726,19
589727,11
589728,15
589729,18
399789,13
399790,13
399791,13
399792,19
399793,0
399794,0
399795,10
399796,18
399797,19
399798,3
399799,1
489893,18
690001,8
489894,9
690002,6
690003,6
489895,17
690004,8
489896,14
489897,19
489898,5
690005,16
579696,13
579697,15
579698,10
579699,11
579700,18
579701,1
579702,9
579703,13
579704,1
579705,18
579706,3
519693,1
519694,12
519695,1
519696,1
519697,1
519698,6
519699,1
519700,1
519701,8
519702,11
519703,3
640131,3
640132,2
640133,1
640134,13
640135,13
640136,13
640137,4
640138,1
640139,1
640140,1
640141,4
569701,7
569702,5
569703,12
569704,5
569705,5
569706,11
569707,7
569708,4
569709,16
569710,16
569711,9
389971,9
389972,2
389973,2
389974,1
389975,1
389976,18
389977,3
389978,3
389979,16
389980,3
389981,4
509992,12
509993,4
509994,19
509995,3
509996,2
509997,7
509998,17
509999,12
510000,14
932762,17
932763,1
559737,17
559738,3
559739,3
559740,1
559741,13
559742,2
559743,12
559744,11
559745,13
559746,15
559747,3
529758,10
529759,1
529760,10
529761,17
529762,7
529763,17
529764,15
529765,15
529766,16
529767,10
529768,4
599924,1
599925,0
599926,17
599927,4
599928,3
599929,10
599930,17
599931,3
599932,1
599933,18
599934,5
459861,7
459862,5
459863,6
459864,9
459865,0
459866,18
459867,18
459868,18
459869,15
459870,16
459871,14
650149,1
650150,3
650151,10
650152,4
650153,18
650154,6
650155,14
650156,12
650157,9
650158,5
650159,5
439871,1
439872,13
439873,17
439874,1
439875,17
439876,1
439877,17
439878,1
439879,18
439880,17
439881,18
499799,5
499800,4
499801,5
499802,9
499803,16
499804,5
499805,3
499806,6
499807,7
499808,5
499809,11
670095,1
670096,14
670097,16
670098,17
670099,4
670100,11
670101,19
670102,18
670103,13
670104,13
670105,0
489899,1
489900,13
489901,1
489902,12
489903,17
489904,4
489905,18
489906,18
489907,3
489908,15
489909,3
469851,1
469852,7
469853,5
469854,6
469855,17
469856,17
469857,18
469858,18
469859,18
469860,18
469861,7
479865,15
479866,2
479867,2
479868,13
479869,15
479870,18
479871,5
479872,3
479873,2
479874,3
479875,19
359843,18
359844,18
359845,18
359846,18
359847,18
359848,11
359849,12
359850,17
359851,11
359852,18
359853,14
639750,18
639751,16
639752,16
639753,15
639754,19
639755,7
639756,7
639757,16
639758,10
639759,16
639760,15
539766,18
539767,1
539768,18
539769,12
539770,4
539771,4
539772,7
539773,15
539774,15
539775,3
539776,18
619716,15
619717,10
619718,3
619719,3
619720,3
619721,18
619722,6
619723,16
619724,6
619725,11
619726,16
399800,1
399801,3
399802,17
399803,18
399804,18
399805,4
399806,18
399807,4
399808,1
399809,3
399810,5
690006,14
690007,16
690008,16
690009,15
690010,6
690011,6
690012,6
690013,14
690014,8
690015,8
690016,16
549638,3
549639,17
549640,12
549641,3
549642,19
549643,7
549644,1
549645,3
549646,18
549647,4
549648,13
660107,12
660108,7
660109,7
660110,14
660111,15
660112,15
660113,2
660114,18
660115,6
660116,18
660117,3
609717,7
609718,18
609719,3
609720,2
609721,8
609722,2
609723,7
609724,12
609725,4
609726,16
609727,8
579707,15
579708,10
579709,1
579710,3
579711,18
579712,1
579713,8
579714,15
579715,3
579716,4
579717,17
529769,3
529770,15
529771,0
529772,13
529773,1
529774,3
529775,10
529776,5
529777,18
529778,13
529779,13
449993,18
449994,4
449995,18
449996,2
449997,1
449998,18
449999,4
450000,4
653235,1
653236,9
653237,1
680061,1
680062,4
680063,7
680064,2
680065,18
680066,19
680067,11
680068,16
680069,2
680070,6
680071,2
599935,0
599936,10
599937,13
599938,5
599939,5
599940,13
599941,0
599942,0
599943,1
599944,6
599945,6
629525,3
629526,17
629527,17
629528,14
629529,17
629530,13
629531,16
629532,7
629533,5
629534,4
629535,2
569712,11
569713,5
569714,6
569715,9
569716,2
569717,3
569718,16
569719,5
569720,1
569721,5
569722,15
519704,12
519705,17
519706,18
519707,18
519708,17
519709,17
519710,19
519711,18
519712,12
519713,18
519714,14
589730,7
589731,18
589732,18
589733,18
589734,11
589735,9
589736,8
589737,8
589738,8
589739,1
589740,8
559748,15
559749,6
559750,1
559751,1
559752,2
559753,2
559754,18
559755,18
559756,1
559757,4
559758,18
459872,16
700001,18
700002,13
459873,18
459874,6
700003,13
459875,12
459876,2
459877,10
700004,10
459878,1
640142,1
640143,3
640144,17
640145,15
640146,17
640147,5
640148,3
640149,7
640150,7
640151,1
640152,9
469862,7
469863,16
469864,18
469865,18
469866,11
469867,5
469868,18
469869,18
469870,7
469871,15
469872,1
499810,18
499811,16
