ps_partkey,stratum_id
393252,5
393253,8
393254,16
393255,19
393256,1
393257,14
393258,16
393259,16
393260,19
393261,2
393262,7
393263,15
393264,11
393265,8
393266,3
393267,9
393268,6
393269,0
393270,19
393271,10
393272,0
393273,15
393274,7
393275,0
393276,16
393277,15
393278,2
393279,15
393280,2
393281,16
393282,17
393283,16
393284,0
393285,7
393286,12
393287,14
393288,1
393289,12
393290,10
393291,3
393292,19
393293,0
393294,16
393295,6
393296,9
393297,15
393298,1
393299,17
393300,18
393301,0
393302,18
393303,6
393304,2
393305,14
393306,17
393307,7
393308,9
393309,14
393310,1
393311,11
393312,18
393313,2
393314,6
393315,0
393316,4
393317,16
393318,19
393319,0
393320,19
393321,7
393322,4
393323,4
393324,18
393325,0
393326,19
393327,15
393328,13
393329,3
393330,1
393331,5
393332,3
393333,13
393334,12
393335,18
393336,18
393337,17
393338,12
393339,10
393340,5
393341,9
393342,19
393343,8
393344,3
393345,5
393346,16
393347,0
393348,15
393349,18
393350,3
393351,17
393352,16
393353,14
393354,17
393355,9
393356,15
393357,15
393358,10
393359,19
393360,1
393361,9
393362,19
393363,7
393364,19
393365,2
393366,6
393367,10
393368,7
393369,9
393370,13
393371,8
393372,6
393373,1
393374,1
393375,12
393376,10
393377,4
393378,0
393379,15
393380,9
393381,16
393382,2
393383,10
393384,7
393385,4
393386,4
393387,13
393388,19
393389,18
393390,5
393391,8
393392,17
393393,4
393394,1
393395,7
393396,15
393397,8
393398,6
393399,0
393400,1
393401,14
393402,17
393403,9
393404,16
393405,11
393406,19
393407,15
393408,15
393409,18
393410,8
393411,5
393412,13
393413,7
393414,10
393415,13
393416,10
393417,4
393418,10
393419,14
393420,12
393421,4
393422,8
393423,13
393424,8
393425,10
393426,2
393427,1
393428,5
393429,14
393430,13
393431,12
393432,7
393433,17
393434,7
393435,11
393436,14
393437,14
393438,4
393439,8
393440,13
393441,7
393442,12
393443,14
393444,7
393445,13
393446,1
393447,15
393448,2
393449,18
393450,1
393451,17
393452,16
393453,4
393454,15
393455,1
393456,6
393457,13
393458,13
393459,14
393460,2
393461,0
393462,13
393463,3
393464,9
393465,5
393466,17
393467,1
393468,10
393469,18
393470,3
393471,13
393472,5
393473,11
393474,1
393475,10
393476,11
393477,1
393478,17
393479,13
393480,11
393481,4
393482,8
393483,14
393484,5
393485,14
393486,1
393487,10
393488,14
393489,10
393490,9
393491,2
393492,5
393493,9
393494,2
393495,19
393496,12
393497,1
393498,0
393499,19
393500,8
393501,8
393502,9
393503,3
393504,14
393505,15
393506,6
393507,9
393508,13
393509,15
393510,15
393511,6
393512,16
393513,10
393514,7
393515,6
393516,15
393517,9
393518,0
393519,12
393520,14
393521,8
393522,11
393523,0
393524,5
393525,16
393526,15
393527,1
393528,12
393529,6
393530,10
393531,1
393532,7
393533,16
393534,6
393535,8
393536,0
393537,16
393538,6
393539,3
393540,1
393541,2
393542,18
393543,10
393544,2
393545,2
393546,18
393547,1
393548,2
393549,15
393550,18
393551,14
393552,16
393553,4
393554,13
393555,19
393556,0
393557,9
393558,7
393559,16
393560,18
393561,17
393562,15
393563,15
393564,8
393565,4
393566,17
393567,9
393568,1
393569,7
393570,11
393571,2
393572,7
393573,3
393574,19
393575,9
393576,15
393577,9
393578,1
393579,9
393580,2
393581,2
393582,4
393583,11
393584,0
393585,4
393586,15
393587,6
393588,12
393589,10
393590,3
393591,4
393592,7
393593,1
393594,11
393595,15
393596,7
393597,15
393598,8
393599,16
393600,15
393601,0
393602,17
393603,3
393604,14
393605,15
393606,10
393607,2
393608,1
393609,7
393610,10
393611,16
393612,8
393613,4
393614,10
393615,17
393616,15
393617,6
393618,10
393619,17
393620,14
393621,0
393622,10
393623,16
393624,10
393625,18
393626,1
393627,4
393628,16
393629,18
393630,2
393631,10
393632,10
393633,18
393634,0
393635,10
393636,9
393637,17
393638,8
393639,18
393640,14
393641,7
393642,4
393643,19
393644,10
393645,12
393646,8
393647,1
393648,3
393649,5
393650,11
393651,16
393652,9
393653,14
393654,9
393655,14
393656,4
393657,14
393658,13
393659,7
393660,16
393661,6
393662,4
393663,17
393664,15
393665,13
393666,19
393667,10
393668,16
393669,15
393670,8
393671,7
393672,7
393673,8
393674,16
393675,16
393676,9
393677,8
393678,14
393679,6
393680,18
393681,18
393682,1
393683,5
393684,0
393685,11
393686,7
393687,11
393688,18
393689,0
393690,16
393691,8
393692,7
393693,14
393694,6
393695,0
393696,8
393697,16
393698,11
393699,18
393700,14
393701,17
393702,6
393703,14
393704,9
393705,7
393706,12
393707,2
393708,14
393709,6
393710,6
393711,9
393712,17
393713,8
393714,18
393715,15
393716,1
393717,6
393718,15
393719,1
393720,9
393721,5
393722,7
393723,9
393724,18
393725,6
393726,12
393727,6
393728,14
393729,18
393730,18
393731,1
393732,15
393733,0
393734,10
393735,10
393736,14
393737,13
393738,5
393739,15
393740,15
393741,0
393742,16
393743,6
393744,0
393745,16
393746,18
393747,8
393748,16
393749,12
393750,11
393751,16
393752,15
393753,15
393754,9
393755,14
393756,8
393757,16
393758,13
393759,18
393760,19
393761,3
393762,18
393763,16
393764,15
393765,4
393766,10
393767,8
393768,15
393769,7
393770,18
393771,13
393772,10
393773,7
393774,16
393775,12
393776,15
393777,9
393778,14
393779,2
393780,6
393781,13
393782,16
393783,13
393784,15
393785,2
393786,6
393787,4
393788,6
393789,0
393790,4
393791,16
393792,19
393793,16
393794,11
393795,16
393796,7
393797,1
393798,7
393799,3
393800,7
393801,6
393802,11
393803,8
393804,8
393805,14
393806,1
393807,19
393808,3
393809,14
393810,2
393811,1
393812,15
393813,11
393814,13
393815,16
393816,5
393817,0
393818,17
393819,16
393820,16
393821,4
393822,10
393823,13
393824,4
393825,18
393826,9
393827,15
393828,19
393829,8
393830,15
393831,5
393832,14
393833,4
393834,15
393835,4
393836,1
393837,3
393838,9
393839,16
393840,18
393841,4
393842,19
393843,4
393844,14
393845,11
393846,2
393847,16
393848,6
393849,13
393850,6
393851,13
393852,17
393853,2
393854,7
393855,5
393856,11
393857,8
393858,18
393859,4
393860,13
393861,4
393862,15
393863,18
393864,4
393865,9
393866,5
393867,14
393868,17
393869,10
393870,1
393871,7
393872,8
393873,14
393874,7
393875,15
393876,14
393877,8
393878,18
393879,0
393880,18
393881,7
393882,17
393883,8
393884,16
393885,6
393886,18
393887,16
393888,11
393889,15
393890,3
393891,11
393892,13
393893,8
393894,7
393895,12
393896,3
393897,18
393898,0
393899,4
393900,5
393901,15
393902,16
393903,17
393904,19
393905,14
393906,17
393907,8
393908,3
393909,0
393910,6
393911,12
393912,1
393913,0
393914,0
393915,10
393916,16
393917,10
393918,1
393919,16
393920,13
393921,2
393922,4
393923,8
393924,15
393925,17
393926,14
393927,16
393928,6
393929,8
393930,14
393931,12
393932,12
393933,15
393934,8
393935,0
393936,11
393937,2
393938,13
393939,17
393940,8
393941,9
393942,3
393943,9
393944,2
393945,5
393946,19
393947,19
393948,15
393949,7
393950,7
393951,10
393952,7
393953,1
393954,1
393955,13
393956,9
393957,15
393958,1
393959,6
393960,1
393961,11
393962,15
393963,12
393964,10
393965,5
393966,16
393967,6
393968,11
393969,16
393970,0
393971,10
393972,6
393973,8
393974,15
393975,15
393976,16
393977,1
393978,12
393979,16
393980,5
393981,0
393982,0
393983,6
393984,11
393985,11
393986,4
393987,4
393988,18
393989,1
393990,4
393991,0
393992,15
393993,19
393994,1
393995,5
393996,3
393997,2
393998,13
393999,8
394000,19
394001,10
394002,9
394003,13
394004,5
394005,8
394006,10
394007,17
394008,14
394009,10
394010,17
394011,13
394012,7
394013,11
394014,4
394015,8
394016,6
394017,7
394018,10
394019,5
394020,16
394021,15
394022,10
394023,6
394024,6
394025,2
394026,12
394027,9
394028,1
394029,8
394030,17
394031,16
394032,10
394033,4
394034,19
394035,8
394036,11
394037,0
394038,8
394039,6
394040,7
394041,0
394042,0
394043,8
394044,16
394045,14
394046,12
394047,0
394048,16
394049,7
394050,16
394051,0
394052,17
394053,15
394054,6
394055,15
394056,8
394057,14
394058,5
394059,0
394060,7
394061,0
394062,15
394063,1
394064,9
394065,6
394066,5
394067,8
394068,16
394069,11
394070,1
394071,18
394072,8
394073,13
394074,8
394075,11
394076,0
394077,0
394078,10
394079,15
394080,11
394081,3
394082,7
394083,4
394084,16
394085,7
394086,4
394087,17
394088,15
394089,4
394090,6
394091,2
394092,18
394093,9
394094,2
394095,6
394096,18
394097,18
394098,8
394099,7
394100,16
394101,9
394102,15
394103,18
394104,2
394105,15
394106,16
394107,6
394108,10
394109,13
394110,0
394111,17
394112,0
394113,18
394114,13
394115,6
394116,16
394117,8
394118,16
394119,16
394120,9
394121,16
394122,18
394123,5
394124,0
394125,3
394126,11
394127,15
394128,8
394129,4
394130,4
394131,1
394132,9
394133,2
394134,6
394135,3
394136,6
394137,6
394138,2
394139,15
394140,15
394141,15
394142,5
394143,16
394144,7
394145,7
394146,19
394147,16
394148,16
394149,3
394150,8
394151,2
394152,1
394153,17
394154,7
394155,6
394156,5
394157,10
394158,6
394159,5
394160,1
394161,3
394162,7
394163,15
394164,14
394165,19
394166,13
394167,15
394168,3
394169,15
394170,16
394171,16
394172,0
394173,4
394174,10
394175,7
394176,8
394177,16
394178,11
394179,15
394180,6
394181,16
394182,13
394183,2
394184,2
394185,16
394186,18
394187,13
394188,8
394189,13
394190,15
394191,15
394192,15
394193,6
394194,15
394195,7
394196,12
394197,2
394198,18
394199,19
394200,1
394201,7
394202,4
394203,5
394204,10
394205,8
394206,7
394207,18
394208,8
394209,6
394210,10
394211,13
394212,16
394213,3
394214,0
394215,1
394216,6
394217,0
394218,16
394219,2
394220,18
394221,9
394222,2
394223,8
394224,11
394225,10
394226,8
394227,16
394228,19
394229,8
394230,16
394231,16
394232,5
394233,17
394234,15
394235,13
394236,16
394237,4
394238,14
394239,13
394240,11
394241,12
394242,2
394243,18
394244,15
394245,8
394246,14
394247,18
394248,9
394249,10
394250,6
394251,5
394252,7
394253,4
394254,16
394255,18
394256,7
394257,17
394258,4
394259,6
394260,8
394261,2
394262,3
394263,15
394264,7
394265,16
394266,6
394267,8
394268,13
394269,4
394270,19
394271,2
394272,17
394273,18
394274,19
394275,14
394276,15
394277,6
394278,3
394279,13
394280,0
394281,0
394282,7
394283,5
394284,10
394285,0
394286,16
394287,12
394288,9
394289,8
394290,3
394291,13
394292,3
394293,5
394294,15
394295,14
394296,15
394297,16
394298,4
394299,8
394300,19
394301,11
394302,8
394303,1
394304,8
394305,6
394306,17
394307,0
394308,10
394309,10
394310,6
394311,3
394312,16
394313,3
394314,14
394315,9
394316,10
394317,0
394318,14
394319,4
394320,7
394321,13
394322,16
394323,10
394324,15
394325,7
394326,11
394327,9
394328,0
394329,0
394330,11
394331,3
394332,14
394333,3
394334,10
394335,10
394336,16
394337,4
394338,9
394339,11
394340,18
394341,15
394342,0
394343,7
394344,8
394345,11
394346,2
394347,8
394348,3
394349,11
394350,1
394351,8
394352,13
394353,0
394354,10
394355,11
394356,13
394357,4
394358,14
394359,1
394360,7
394361,18
394362,17
394363,1
394364,16
394365,10
394366,11
394367,7
394368,2
394369,7
394370,8
394371,10
394372,7
394373,18
394374,14
394375,5
394376,8
394377,1
394378,16
394379,8
394380,2
394381,3
394382,13
394383,5
394384,7
394385,9
394386,16
394387,4
394388,19
394389,15
394390,18
394391,12
394392,16
394393,4
394394,7
394395,6
394396,0
394397,5
394398,19
394399,19
394400,8
394401,14
394402,12
394403,7
394404,14
394405,17
394406,10
394407,3
394408,2
394409,7
394410,10
394411,12
394412,0
394413,1
394414,15
394415,10
394416,8
394417,5
394418,4
394419,15
394420,8
394421,1
394422,10
394423,14
394424,6
394425,18
394426,15
394427,4
394428,9
394429,8
394430,5
394431,8
394432,11
394433,15
394434,5
394435,7
394436,0
394437,11
394438,10
394439,15
394440,8
394441,1
394442,2
394443,13
394444,4
394445,16
394446,15
394447,10
394448,0
394449,2
394450,7
394451,18
394452,6
394453,3
394454,10
394455,11
394456,0
394457,17
394458,16
394459,13
394460,10
394461,11
394462,12
394463,13
394464,1
394465,14
394466,8
394467,12
394468,4
394469,0
394470,15
394471,13
394472,19
394473,14
394474,2
394475,6
394476,6
394477,14
394478,3
394479,9
394480,15
394481,19
394482,11
394483,8
394484,2
394485,6
394486,16
394487,8
394488,6
394489,15
394490,10
394491,19
394492,0
394493,18
394494,0
394495,2
394496,16
394497,10
394498,10
394499,6
394500,2
394501,3
394502,7
394503,0
394504,8
394505,3
394506,14
394507,16
394508,7
394509,2
394510,7
394511,13
394512,6
394513,18
394514,2
394515,6
394516,8
394517,0
394518,9
394519,14
394520,3
394521,8
394522,18
394523,10
394524,14
394525,4
394526,8
394527,6
394528,17
394529,17
394530,10
394531,7
394532,9
394533,18
394534,0
394535,19
394536,15
394537,6
394538,10
394539,17
394540,1
394541,7
394542,8
394543,6
394544,12
394545,11
394546,15
394547,7
394548,18
394549,16
394550,10
394551,7
394552,17
394553,10
394554,4
394555,16
394556,14
394557,17
394558,7
394559,6
394560,3
394561,11
394562,2
394563,12
394564,11
394565,15
394566,17
394567,6
394568,0
394569,18
394570,5
394571,19
394572,4
394573,10
394574,4
394575,4
394576,11
394577,1
394578,16
394579,18
394580,8
394581,15
394582,0
394583,8
394584,8
394585,9
394586,1
394587,3
394588,1
394589,18
394590,16
394591,6
394592,4
394593,5
394594,14
394595,15
394596,3
394597,1
394598,11
394599,10
394600,6
394601,6
394602,18
394603,10
394604,1
394605,15
394606,15
394607,13
394608,19
394609,2
394610,16
394611,10
394612,5
394613,6
394614,2
394615,1
394616,6
394617,15
394618,8
394619,7
394620,3
394621,1
394622,17
394623,15
394624,14
394625,13
394626,14
394627,13
394628,18
394629,1
394630,7
394631,9
394632,9
394633,13
394634,16
394635,1
394636,0
394637,16
394638,14
394639,2
394640,7
394641,8
394642,6
394643,17
394644,19
394645,8
394646,14
394647,7
394648,8
394649,2
394650,16
394651,16
394652,9
394653,11
394654,17
394655,1
394656,19
394657,3
394658,15
394659,3
394660,17
394661,14
394662,13
394663,4
394664,17
394665,18
394666,16
394667,7
394668,2
394669,7
394670,14
394671,13
394672,2
394673,2
394674,14
394675,15
394676,8
394677,18
394678,10
394679,17
394680,12
394681,18
394682,10
394683,17
394684,6
394685,5
394686,6
394687,10
394688,4
394689,3
394690,10
394691,18
394692,19
394693,9
394694,7
394695,15
394696,8
394697,10
394698,9
394699,7
394700,0
394701,15
394702,19
394703,5
394704,7
394705,0
394706,7
394707,9
394708,3
394709,19
394710,0
394711,11
394712,14
394713,13
394714,2
394715,0
394716,5
394717,6
394718,15
394719,2
394720,19
394721,2
394722,11
394723,9
394724,16
394725,5
394726,6
394727,4
394728,9
394729,2
394730,1
394731,10
394732,7
394733,6
394734,4
394735,1
394736,0
394737,0
394738,16
394739,18
394740,9
394741,0
394742,0
394743,7
394744,3
394745,5
394746,8
394747,1
394748,12
394749,10
394750,4
394751,12
394752,5
394753,3
394754,10
394755,6
394756,15
394757,15
394758,7
394759,15
394760,7
394761,3
394762,1
394763,15
394764,10
394765,18
394766,16
394767,13
394768,16
394769,3
394770,9
394771,7
394772,15
394773,7
394774,0
394775,17
394776,7
394777,10
394778,3
394779,0
394780,11
394781,7
394782,0
394783,19
394784,8
394785,3
394786,15
394787,5
394788,15
394789,6
394790,19
394791,8
394792,16
394793,1
394794,8
394795,18
394796,19
394797,12
394798,0
394799,8
394800,8
394801,4
394802,0
394803,8
394804,3
394805,11
394806,18
394807,11
394808,6
394809,0
394810,18
394811,5
394812,10
394813,13
394814,3
394815,1
394816,16
394817,18
394818,19
394819,11
394820,16
394821,3
394822,8
394823,9
394824,18
394825,4
394826,9
394827,19
394828,18
394829,5
394830,10
394831,3
394832,19
394833,6
394834,10
394835,7
394836,19
394837,3
394838,9
394839,2
394840,5
394841,16
394842,17
394843,2
394844,14
394845,8
394846,14
394847,17
394848,19
394849,7
394850,15
394851,11
394852,10
394853,18
394854,15
394855,0
394856,18
394857,15
394858,13
394859,8
394860,2
394861,6
394862,7
394863,1
394864,8
394865,9
394866,7
394867,7
394868,13
394869,16
394870,3
394871,15
394872,1
394873,9
394874,16
394875,8
394876,4
394877,19
394878,16
394879,14
394880,18
394881,14
394882,16
394883,15
394884,6
394885,2
394886,4
394887,1
394888,14
394889,18
394890,6
394891,13
394892,18
394893,15
394894,13
394895,2
394896,6
394897,18
394898,7
394899,0
394900,8
394901,14
394902,9
394903,10
394904,3
394905,16
394906,13
394907,6
394908,18
394909,16
394910,17
394911,18
394912,5
394913,6
394914,14
394915,12
394916,11
394917,13
394918,7
394919,2
394920,17
394921,12
394922,13
394923,10
394924,16
394925,14
394926,2
394927,0
394928,5
394929,1
394930,4
394931,19
394932,8
394933,12
394934,4
394935,11
394936,14
394937,3
394938,19
394939,5
394940,1
394941,10
394942,16
394943,8
394944,16
394945,9
394946,15
394947,15
394948,15
394949,11
394950,13
394951,8
394952,7
394953,12
394954,4
394955,18
394956,6
394957,14
394958,9
394959,11
394960,12
394961,5
394962,11
394963,12
394964,8
394965,14
394966,15
394967,11
394968,13
394969,18
394970,3
394971,6
394972,9
394973,0
394974,7
394975,1
394976,8
394977,3
394978,8
394979,5
394980,15
394981,1
394982,19
394983,7
394984,8
394985,8
394986,10
394987,10
394988,12
394989,14
394990,3
394991,7
394992,14
394993,0
394994,16
394995,0
394996,8
394997,19
394998,5
394999,18
395000,18
395001,19
395002,14
395003,16
395004,7
395005,6
395006,16
395007,0
395008,10
395009,18
395010,9
395011,7
395012,14
395013,18
395014,15
395015,12
395016,14
395017,15
395018,15
395019,14
395020,15
395021,6
395022,11
395023,15
395024,8
395025,0
395026,7
395027,8
395028,15
395029,1
395030,0
395031,13
395032,9
395033,5
395034,6
395035,10
395036,14
395037,10
395038,16
395039,13
395040,1
395041,13
395042,11
395043,18
395044,16
395045,5
395046,8
395047,4
395048,14
395049,1
395050,16
395051,2
395052,15
395053,19
395054,11
395055,17
395056,6
395057,2
395058,9
395059,11
395060,8
395061,1
395062,4
395063,18
395064,3
395065,14
395066,5
395067,12
395068,16
395069,10
395070,9
395071,18
395072,9
395073,17
395074,8
395075,9
395076,4
395077,14
395078,6
395079,15
395080,3
395081,5
395082,9
395083,1
395084,4
395085,4
395086,15
395087,11
395088,9
395089,10
395090,11
395091,1
395092,7
395093,3
395094,8
395095,9
395096,0
395097,13
395098,11
395099,9
395100,6
395101,8
395102,19
395103,7
395104,13
395105,3
395106,0
395107,9
395108,5
395109,0
395110,6
395111,3
395112,11
395113,11
395114,10
395115,9
395116,11
395117,15
395118,19
395119,8
395120,0
395121,17
395122,3
395123,15
395124,6
395125,3
395126,12
395127,19
395128,16
395129,1
395130,12
395131,6
395132,4
395133,7
395134,15
395135,1
395136,12
395137,12
395138,7
395139,7
395140,19
395141,15
395142,17
395143,16
395144,17
395145,9
395146,1
395147,3
395148,14
395149,18
395150,16
395151,18
395152,9
395153,10
395154,16
395155,8
395156,7
395157,14
395158,17
395159,5
395160,8
395161,15
395162,7
395163,14
395164,2
395165,11
395166,19
395167,13
395168,12
395169,6
395170,8
395171,1
395172,16
395173,8
395174,4
395175,1
395176,6
395177,7
395178,11
395179,15
395180,3
395181,10
395182,1
395183,16
395184,4
395185,9
395186,7
395187,7
395188,7
395189,11
395190,15
395191,2
395192,6
395193,10
395194,15
395195,7
395196,5
395197,6
395198,16
